CustomerKey,OrderDate,ProductKey,year,Teritory,sub_category,main_category,OrderQuantity,Age,Price,Cost,Payed
29174,2020-01-04,312,2020,Northwest,2,1,1,62,3578.27,2171.29,3578.27
23137,2020-02-11,310,2020,Canada,2,1,1,63,3578.27,2171.29,3578.27
24666,2020-06-16,313,2020,Canada,2,1,1,72,3578.27,2171.29,3578.27
18047,2020-07-01,385,2020,Germany,2,1,1,46,1000.44,605.65,1000.44
21215,2020-07-10,379,2020,Australia,2,1,1,56,2181.56,1320.68,2181.56
26315,2020-09-18,362,2020,Southwest,1,1,1,51,2049.1,1105.81,2049.1
22168,2020-10-14,370,2020,Australia,2,1,1,71,2443.35,1518.79,2443.35
19049,2021-06-27,369,2021,United Kingdom,2,1,1,75,2443.35,1518.79,2443.35
12204,2021-08-01,477,2021,Northwest,28,4,2,83,4.99,1.87,9.98
12204,2021-08-01,479,2021,Northwest,28,4,1,83,8.99,3.36,8.99
12204,2021-08-01,481,2021,Northwest,23,3,1,83,8.99,3.36,8.99
16781,2021-08-02,215,2021,Southwest,31,4,1,76,33.64,12.03,33.64
16781,2021-08-02,462,2021,Southwest,20,3,1,76,23.55,9.71,23.55
16781,2021-08-02,477,2021,Southwest,28,4,1,76,4.99,1.87,4.99
16870,2021-08-07,466,2021,Canada,20,3,2,66,23.55,9.71,47.1
16870,2021-08-07,477,2021,Canada,28,4,2,66,4.99,1.87,9.98
16870,2021-08-07,478,2021,Canada,28,4,2,66,9.99,3.74,19.98
16870,2021-08-16,485,2021,Canada,30,4,2,66,21.98,8.22,43.96
16870,2021-08-16,487,2021,Canada,32,4,1,66,54.99,20.57,54.99
16910,2021-08-17,485,2021,Canada,30,4,2,82,21.98,8.22,43.96
16910,2021-08-17,235,2021,Canada,21,3,1,82,48.07,31.72,48.07
26315,2021-08-25,530,2021,Southwest,37,4,2,52,4.99,1.87,9.98
26315,2021-08-25,541,2021,Southwest,37,4,2,52,28.99,10.84,57.98
26315,2021-08-25,565,2021,Southwest,3,1,1,52,742.35,461.44,742.35
23888,2021-09-07,536,2021,Southwest,37,4,3,56,29.99,11.22,89.97
23888,2021-09-07,528,2021,Southwest,37,4,2,56,4.99,1.87,9.98
11829,2021-09-14,489,2021,Northwest,21,3,1,52,53.99,41.57,53.99
13559,2021-09-15,478,2021,Germany,28,4,2,52,9.99,3.74,19.98
13559,2021-09-15,352,2021,Germany,1,1,1,52,2071.42,1117.86,2071.42
13603,2021-09-23,530,2021,United Kingdom,37,4,3,71,4.99,1.87,14.97
13603,2021-09-23,541,2021,United Kingdom,37,4,2,71,28.99,10.84,57.98
13603,2021-09-23,232,2021,United Kingdom,21,3,1,71,48.07,31.72,48.07
17663,2021-09-24,480,2021,Southwest,37,4,2,66,2.29,0.86,4.58
17663,2021-09-24,528,2021,Southwest,37,4,1,66,4.99,1.87,4.99
23137,2021-09-25,220,2021,Canada,31,4,1,64,33.64,12.03,33.64
23137,2021-09-25,583,2021,Canada,2,1,1,64,1700.99,1082.51,1700.99
